PubChem CID,Label,LINCS Phase
10113978,0,I
10133,0,I
10184653,0,I
1046,0,I
104865,0,I
10531,0,I
1054,0,I
10607,0,I
10621,0,I
10767,0,I
10770,0,I
107807,0,I
110635,0,I
11219835,0,I
1130,0,I
115163,0,I
11626560,0,I
11683,1,I
11707110,0,I
119570,0,I
119607,0,I
119828,0,I
1201549,0,I
12035,0,I
123600,0,I
123619,0,I
123630,0,I
123631,1,I
124087,0,I
12555,0,I
12560,0,I
126941,0,I
130313,0,I
13109,0,I
134018,0,I
1349907,0,I
135413536,1,I
137,0,I
13791,1,I
146570,0,I
149096,0,I
149351,0,I
150311,0,I
15209,0,I
152946,0,I
154417,0,I
15459,0,I
1548887,0,I
1548942,0,I
1548943,0,I
1548972,0,I
1549000,0,I
1549008,0,I
15541,0,I
156391,0,I
156419,0,I
158781,0,I
15951529,0,I
16231,0,I
16362,0,I
16363,0,I
16490,0,I
16722836,0,I
17134,0,I
171548,0,I
175805,0,I
176870,0,I
1775,0,I
18283,0,I
18381,0,I
187,0,I
19003,0,I
1935,0,I
1978,0,I
1981,0,I
1983,0,I
1986,0,I
1989,0,I
202225,0,I
20279,0,I
2082,0,I
2083,0,I
2088,0,I
208908,0,I
2092,0,I
2099,0,I
21109,0,I
2118,0,I
2123,0,I
2130,0,I
2132,0,I
2141,1,I
2145,0,I
2148,0,I
2153,0,I
2157,0,I
2159,0,I
2160,0,I
2161,0,I
2162,0,I
216239,0,I
216326,0,I
2165,0,I
2170,0,I
21700,0,I
21704,0,I
2187,1,I
2194,0,I
2200,0,I
2206,0,I
221493,0,I
222528,0,I
2244,0,I
2247,0,I
2249,0,I
2265,0,I
2267,0,I
2284,0,I
2315,0,I
2327,0,I
2335,0,I
2337,0,I
2343,0,I
2351,0,I
2366,0,I
236702,0,I
2369,0,I
2370,0,I
23725625,1,I
2375,0,I
2378,0,I
2381,0,I
23897,0,I
2391,0,I
2405,0,I
2406,0,I
24066,0,I
2431,0,I
2435,0,I
2442,0,I
2448,0,I
2466,0,I
2471,0,I
2474,0,I
2477,0,I
24775005,0,I
2478,0,I
247839,0,I
2481,0,I
2482,0,I
24826799,0,I
2484,0,I
25126798,0,I
25183872,0,I
2519,0,I
2520,0,I
2540,0,I
25419,0,I
2554,0,I
2562,0,I
2564,0,I
2576,0,I
2581,0,I
2583,0,I
2585,0,I
26248,0,I
2662,0,I
2663,0,I
26757,0,I
2678,0,I
26934,0,I
26987,0,I
2708,0,I
2710,0,I
2712,0,I
2717,0,I
2719,0,I
2720,0,I
2722,0,I
2724354,0,I
2724385,0,I
2725,0,I
2726,0,I
2732,0,I
2733,0,I
2733526,0,I
27400,0,I
27447,0,I
2749,0,I
2754,0,I
2756,0,I
2761171,0,I
2764,0,I
27661,0,I
2771,0,I
2783,0,I
2788,0,I
2794,0,I
2796,0,I
2801,0,I
2803,0,I
2812,0,I
28417,0,I
285033,0,I
28693,0,I
2882,0,I
2895,0,I
2904,0,I
2905,0,I
2907,1,I
2913,0,I
2950,0,I
2955,0,I
2972,0,I
2993,0,I
2995,0,I
3000322,0,I
3000540,0,I
3001028,0,I
3001055,0,I
3002119,0,I
3005573,0,I
3016,0,I
3019,0,I
3025,0,I
30323,0,I
3033,0,I
3033637,0,I
3033818,0,I
3034010,0,I
3037981,0,I
3038,0,I
3042,0,I
3052,0,I
3055,0,I
3059,0,I
3062316,0,I
30668,0,I
3100,0,I
3103,0,I
3105,0,I
31072,0,I
